filename,time_rel(sec)
xa.s12.00.mhz.1970-10-26HR00_evid00049.csv,3743200
xa.s12.00.mhz.1970-05-24HR00_evid00028.csv,1229800
xa.s12.00.mhz.1970-09-09HR00_evid00043.csv,2931700
xa.s12.00.mhz.1971-10-06HR00_evid00125.csv,4165400
xa.s12.00.mhz.1970-01-09HR00_evid00007.csv,2487300
xa.s12.00.mhz.1974-05-09HR00_evid00522.csv,5347600
xa.s12.00.mhz.1975-06-15HR00_evid00660.csv,975500
xa.s12.00.mhz.1970-05-20HR00_evid00026.csv,4089000
xa.s12.00.mhz.1972-11-14HR00_evid00331.csv,4713600
xa.s12.00.mhz.1973-08-08HR00_evid00437.csv,4173300
xa.s12.00.mhz.1970-03-30HR00_evid00020.csv,137000
xa.s12.00.mhz.1969-12-16HR00_evid00006.csv,5004200
xa.s12.00.mhz.1970-04-03HR00_evid00021.csv,2599600
xa.s12.00.mhz.1974-03-30HR00_evid00512.csv,3411200
xa.s12.00.mhz.1970-05-23HR00_evid00027.csv,3176300
xa.s12.00.mhz.1971-01-05HR00_evid00059.csv,250900
xa.s12.00.mhz.1972-01-26HR00_evid00186.csv,1358500
xa.s12.00.mhz.1977-04-11HR00_evid00915.csv,3231700
xa.s12.00.mhz.1971-06-27HR00_evid00101.csv,4551400
xa.s12.00.mhz.1971-11-24HR00_evid00156.csv,697100
xa.s12.00.mhz.1970-03-14HR00_evid00018.csv,2973100
xa.s12.00.mhz.1970-07-27HR00_evid00039.csv,948100
xa.s16.00.mhz.1974-11-14HR00_evid00587.csv,4981400
xa.s16.00.mhz.1973-12-18HR00_evid00487.csv,5110100
xa.s16.00.mhz.1973-08-25HR00_evid00443.csv,2513100
xa.s16.00.mhz.1973-07-31HR00_evid00123.csv,2400700
xa.s16.00.mhz.1977-06-02HR00_evid00255.csv,4195100
xa.s16.00.mhz.1974-12-15HR00_evid00172.csv,2255200
xa.s16.00.mhz.1977-04-17HR00_evid00249.csv,5645400
xa.s16.00.mhz.1972-11-14HR00_evid00081.csv,4220900
xa.s16.00.mhz.1972-09-10HR00_evid00075.csv,3143200
xa.s16.00.mhz.1974-11-11HR00_evid00160.csv,1150100
xa.s16.00.mhz.1974-12-25HR00_evid00174.csv,5121300
xa.s16.00.mhz.1972-11-06HR00_evid00079.csv,1064700
xa.s16.00.mhz.1974-05-19HR00_evid00146.csv,4643400
xa.s16.00.mhz.1974-12-12HR02_evid00168.csv,3031000
xa.s16.00.mhz.1975-03-26HR00_evid00186.csv,420700
xa.s16.00.mhz.1972-11-08HR00_evid00080.csv,4494400
xa.s16.00.mhz.1975-02-19HR00_evid00180.csv,3357400
xa.s15.00.mhz.1973-04-04HR00_evid00098.csv,4423600
xa.s15.00.mhz.1974-11-17HR00_evid00162.csv,4763000
xa.s15.00.mhz.1973-08-10HR00_evid00126.csv,4301700
xa.s15.00.mhz.1973-10-27HR00_evid00134.csv,2717100
xa.s15.00.mhz.1974-11-21HR00_evid00166.csv,3186500
xa.s15.00.mhz.1974-12-15HR00_evid00170.csv,995700
xa.s15.00.mhz.1974-10-19HR00_evid00157.csv,4706600
xa.s15.00.mhz.1974-12-15HR00_evid00169.csv,995700
xa.s15.00.mhz.1975-04-12HR00_evid00190.csv,4403200
xa.s15.00.mhz.1975-06-22HR00_evid00194.csv,4777700
